dynasty_id,dynasty_name_tr,dynasty_name_en,duration_years,ruler_count,avg_reign_years,stability_ratio,violent_death_count,continuity_ratio,battle_count,battle_win_ratio,scholar_count,cultural_productivity,territory_approx_10k_km2,power_index,lifecycle
173,Kutubşâhîler,The Qutb Shāhīs,197,1,32.0,0,0,0.0,0,0,0,0.0,22.6,24.7,Uzun Ömürlü / Long-lived
174,Argunîler ve Tarhânîler,The Arghūns and Tarkhāns,74,1,5.0,0,0,0.0,0,0,0,0.0,18.9,11.7,Orta Ömürlü / Medium-lived
175,Bâbürlüler (Moğol İmparatorları),The Mughal Emperors,332,5,30.6,0.6,0,0.75,1,1.0,0,0.0,19.8,39.5,Uzun Ömürlü / Long-lived
176,Bengal Nevvâb-Vezirleri,The Nawwāb-Viziers and Nawwāb-Nāzims of Bengal,177,1,1.0,0.0,1,0.0,0,0,0,0.0,30.2,24.2,Uzun Ömürlü / Long-lived
177,Avadh (Oudh) Nevvâb-Vezirleri ve Kralları,The Nawwāb-Viziers and Kings of Oudh (Awadh),134,1,17.0,0,0,0.0,0,0,0,0.0,60.4,26.0,Orta Ömürlü / Medium-lived
178,Haydarâbâd Nizâmları,The Nāzims of Hyderabad,224,2,30.5,1.0,0,0.0,0,0,0,0.0,585.9,46.0,Uzun Ömürlü / Long-lived
179,Mysore Müslüman Hükümdarları,The Muslim Rulers in Mysore,38,2,19.0,0.5,1,0.5,0,0,0,0.0,31.1,11.0,Kısa Ömürlü / Short-lived
180,Afganistan Dürrânî ve Bârekzây Hükümdarları,The Abdālī or Durrānī Rulers and Kings of Afghanistan,226,3,34.3,1.0,0,0.5,0,0,0,0.0,23.6,26.2,Uzun Ömürlü / Long-lived
181,Malakka (Melaka) Sultanları,The Rulers of Malacca (Melaka),109,3,21.0,0,0,0.0,0,0,0,0.0,49.1,22.2,Orta Ömürlü / Medium-lived
182,Açe Sultanları,"The Sultans of Acheh (Atjēh, Aceh)",403,3,31.0,0,0,0.0,0,0,0,0.0,52.8,37.1,Çok Uzun Ömürlü / Very Long-lived
183,Mataram Sultanları,The Rulers of Mataram,169,2,24.0,0,0,0.0,0,0,0,0.0,18.9,26.7,Uzun Ömürlü / Long-lived
184,Surakarta Susuhunan'ları,The Susuhunans of Surakarta,190,2,46.0,1.0,0,0.0,0,0,0,0.0,17.0,23.4,Uzun Ömürlü / Long-lived
185,Yogyakarta Sultanları,The Sultans of Jogjakarta,271,2,42.5,1.0,0,0.0,0,0,0,0.0,15.1,24.0,Uzun Ömürlü / Long-lived
186,Brunei Sultanları,The Sultans of Brunei,663,3,44.7,0,0,0.5,0,0,0,0.0,14.2,29.3,Çok Uzun Ömürlü / Very Long-lived
